seriesId,genreId
1ef30d3e-fffc-6693-9950-7964b44d93ce,1
1ef30d3e-fffc-6693-9950-7964b44d93ce,2
1ef30d3f-0b3a-631b-99b7-2a351baebae6,1
1ef30d3f-186f-6dec-a6ed-a452c8c2df3d,1
1ef30d3f-186f-6dec-a6ed-a452c8c2df3d,3
1ef30d3f-186f-6dec-a6ed-a452c8c2df3d,4
1ef30d3f-22e6-6bdf-87ad-eb86c3ea7396,5
1ef30d3f-22e6-6bdf-87ad-eb86c3ea7396,6
1ef30d3f-22e6-6bdf-87ad-eb86c3ea7396,1
1ef30d3f-3019-6118-ac7e-02b6bcceff49,1
1ef30d3f-3019-6118-ac7e-02b6bcceff49,2
1ef30d3f-3e7a-609f-83d6-8f913492d554,2
1ef30d3f-3e7a-609f-83d6-8f913492d554,1
1ef30d3f-3e7a-609f-83d6-8f913492d554,3
1ef30d3f-4f71-687f-9d57-211e7d80a7eb,3
1ef30d3f-4f71-687f-9d57-211e7d80a7eb,1
1ef30d3f-4f71-687f-9d57-211e7d80a7eb,7
1ef30d3f-4f71-687f-9d57-211e7d80a7eb,5
1ef30d3f-5acc-60c5-a854-47ef61b7f676,1
1ef30d3f-5acc-60c5-a854-47ef61b7f676,2
1ef30d3f-5acc-60c5-a854-47ef61b7f676,6
1ef30d3f-5acc-60c5-a854-47ef61b7f676,3
1ef30d3f-68be-6ff8-a78b-37d8860d46c6,1
1ef30d3f-68be-6ff8-a78b-37d8860d46c6,8
1ef30d3f-68be-6ff8-a78b-37d8860d46c6,9
1ef30d3f-68be-6ff8-a78b-37d8860d46c6,10
1ef30d3f-743a-69ec-8963-1beeeb0c40e8,1
1ef30d3f-743a-69ec-8963-1beeeb0c40e8,4
1ef30d3f-743a-69ec-8963-1beeeb0c40e8,3
1ef30d3f-7e39-64ff-a67a-16291cf67a25,3
1ef30d3f-7e39-64ff-a67a-16291cf67a25,2
1ef30d3f-7e39-64ff-a67a-16291cf67a25,1
1ef30d3f-89b9-67ad-b5ca-558770489802,1
1ef30d3f-89b9-67ad-b5ca-558770489802,4
1ef30d3f-9560-6b96-83a7-486bda79cd9c,11
1ef30d3f-9560-6b96-83a7-486bda79cd9c,12
1ef30d3f-a21a-6b61-a4e0-9deeed124805,4
1ef30d3f-b0c6-664c-aec4-7d089dd16f2e,5
1ef30d3f-b0c6-664c-aec4-7d089dd16f2e,13
1ef30d3f-b0c6-664c-aec4-7d089dd16f2e,6
1ef30d3f-b0c6-664c-aec4-7d089dd16f2e,14
1ef30d3f-bb7b-6a3d-b4c2-6dd054b40d50,1
1ef30d3f-bb7b-6a3d-b4c2-6dd054b40d50,3
1ef30d3f-bb7b-6a3d-b4c2-6dd054b40d50,2
1ef30d3f-c82f-677e-94ab-70fbf051902f,1
1ef30d3f-c82f-677e-94ab-70fbf051902f,2
1ef30d3f-d3eb-6c0e-8bd0-a46b700b00ac,2
1ef30d3f-d3eb-6c0e-8bd0-a46b700b00ac,1
1ef30d3f-dfa1-67b4-b9b5-5a7e786e7b8a,2
1ef30d3f-dfa1-67b4-b9b5-5a7e786e7b8a,1
1ef30d3f-dfa1-67b4-b9b5-5a7e786e7b8a,3
1ef30d3f-ea6f-6e7b-a518-e8745ae60346,1
1ef30d3f-ea6f-6e7b-a518-e8745ae60346,3
1ef30d3f-fb01-6808-aa8a-9c50e3c49a7c,3
1ef30d3f-fb01-6808-aa8a-9c50e3c49a7c,6
1ef30d40-06af-6a57-9d3f-8b8eb8fcdd97,1
1ef30d40-06af-6a57-9d3f-8b8eb8fcdd97,3
1ef30d40-06af-6a57-9d3f-8b8eb8fcdd97,6
1ef30d40-06af-6a57-9d3f-8b8eb8fcdd97,7
