seriesId,platformId,platformUrl
ts279807,1,https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Ftracker%2F6xdVN5vzeefJ&subId3=justappsvod
ts57118,2,https://www.nowtv.com/watch/the-good-doctor/a05aae019a45f510VgnVCM1000000b43150a____/seasons/1/episodes/1/A5EK4hNSMYgPpJZU96buY
ts57118,3,https://watch.amazon.co.uk/detail?gti=amzn1.dv.gti.a0b1a8dd-57d1-dce7-86d1-5d62d70905b1
ts57118,4,https://tv.apple.com/gb/show/the-good-doctor/umc.cmc.26j01gacgwcviisaauijqd0wh?at=1000l3V2&ct=app_tv&itscg=30200&itsct=justwatch_tv_12
ts57118,5,https://www.skystore.com/product/the-good-doctor-season-1/9e17dec6-84c8-49f2-828e-2349d591d60e
ts57118,6,https://www.microsoft.com/en-gb/p/series-1/8d6kgwxj1jmc
ts57118,7,http://www.channel4.com/programmes/the-good-doctor/on-demand/75161-001
ts358688,8,http://www.netflix.com/title/81423482
ts41351,9,https://www.paramountplus.com/shows/star-trek-discovery/video/l5ANMH9wM7kxwV1qr4u1xn88XOhYMlZX/star-trek-discovery-the-vulcan-hello?searchReferral=
ts41351,10,https://watch.amazon.co.uk/detail?gti=amzn1.dv.gti.b6b3e5c5-a97c-2251-1660-0be2da3b84c2
ts41351,4,https://tv.apple.com/gb/show/star-trek-discovery/umc.cmc.5ge1cirmxod01u8f8m3rplx5g?at=1000l3V2&ct=app_tv&itscg=30200&itsct=justwatch_tv_12
ts41351,3,https://watch.amazon.co.uk/detail?gti=amzn1.dv.gti.08b3e57a-3298-a4cd-dc8c-74622b961e1d
ts41351,6,https://www.microsoft.com/en-gb/p/series-4/8d6kgwxn66zj
ts20995,11,https://www.sky.com/watch/sky-go/all?uuid=c0d5cc5c-c67d-45cb-8432-8f68a756d951&videoId=9072867
ts20995,12,https://www.rakuten.tv/uk/tv_shows/the-sopranos
ts20995,2,https://www.nowtv.com/watch/the-sopranos/c599fe78c72ef410VgnVCM1000000b43150a____/seasons/1/episodes/1/A5EK65Bcwd6NitTg51suy
ts20995,4,https://tv.apple.com/gb/show/the-sopranos/umc.cmc.7fvpbc4pqotnxhpx36c739tyd?at=1000l3V2&ct=app_tv&itscg=30200&itsct=justwatch_tv_12
ts20995,3,https://watch.amazon.co.uk/detail?gti=amzn1.dv.gti.bea9f680-d081-9645-6046-f152bc899a1e
ts20995,13,https://uk.chili.com/content/the-sopranos-1999/045f973d-c00d-4ec3-ade3-a48951915a48?utm_campaign=buy_box&utm_medium=affiliation&utm_source=justwatch
ts20995,6,https://www.microsoft.com/en-gb/p/series-1/8d6kgx0r3kjh
ts6495,1,https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fcriminal-minds%2F6PNwItKkiA6Z&subId3=justappsvod
ts6495,9,https://www.paramountplus.com/shows/criminal_minds/video/MbPAzYEJevgNuw_axPjSVCHrA8XqKPVX/criminal-minds-extreme-aggressor?searchReferral=
ts6495,10,https://watch.amazon.co.uk/detail?gti=amzn1.dv.gti.36128a31-9d74-4e75-bb58-d6987676067e
ts6495,4,https://tv.apple.com/gb/show/criminal-minds/umc.cmc.6cljvkfmjijnip1z2ju685tkg?at=1000l3V2&ct=app_tv&itscg=30200&itsct=justwatch_tv_12
ts6495,3,https://watch.amazon.co.uk/detail?gti=amzn1.dv.gti.aaa9f67d-9d25-4145-734a-af94d01a6087
ts6495,5,https://www.skystore.com/product/criminal-minds-season-1/21361849-01c9-4426-8f98-8dc9ab7ac7ce
ts6495,6,https://www.microsoft.com/en-gb/p/series-9/8d6kgwzq9zjx
ts6495,14,https://www.my5.tv/criminal-minds/season-9/the-return
ts287292,11,https://www.sky.com/watch/sky-go/all?uuid=d2517096-8e5c-4200-be24-969b2257caad&videoId=8783961
ts287292,2,https://www.nowtv.com/watch/from/iYEQZ1vXAStkW2LGDMtALq/seasons/1/episodes/1/A5EK5anymDtSpipU3wrwy
ts287292,3,https://watch.amazon.co.uk/detail?gti=amzn1.dv.gti.ff933791-74c5-43ef-917d-5cca9a7b1c74
ts287292,4,https://tv.apple.com/gb/show/from/umc.cmc.56o18x26glzqpzzysq4vuu9nb?at=1000l3V2&ct=app_tv&itscg=30200&itsct=justwatch_tv_12
ts76876,1,https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2F9-1-1%2F2m7rY4gecjQw&subId3=justappsvod
ts76876,4,https://tv.apple.com/gb/show/9-1-1/umc.cmc.24epe8xr3aha2bm0beuevs4eh?at=1000l3V2&ct=app_tv&itscg=30200&itsct=justwatch_tv_12
ts76876,3,https://watch.amazon.co.uk/detail?gti=amzn1.dv.gti.6ab33cd1-e096-852b-081d-fbbaf494296f
ts76876,5,https://www.skystore.com/product/9-1-1-season-1/2b05dfc8-8a28-46fe-b5f3-1d02d86134c2
ts106330,11,https://www.sky.com/watch/sky-go/all?uuid=621be9bc-1bc2-37e8-90c6-e3ba725804d6&videoId=10164737
ts106330,2,https://www.nowtv.com/watch/the-tattooist-of-auschwitz/iYEQZ2rcf32XRKq3ZCCMP7/seasons/1/episodes/1/A5EK65Bcwd6NEj7qrPCgA
ts131317,15,https://tv.apple.com/gb/episode/failures-contagious/umc.cmc.72legmwolm5ytctyq637r6x0?at=1000l3V2&ct=app_tvplus&itscg=30200&itsct=justwatch_tv_12&playableId=tvs.sbd.4000%3AA0006401001&showId=umc.cmc.2szz3fdt71tl1ulnbp8utgq5o
ts8345,16,https://watch.amazon.co.uk/detail?gti=amzn1.dv.gti.fca9f664-7dfe-eb01-3433-333a7ac495ff
ts8345,4,https://tv.apple.com/gb/show/fargo/umc.cmc.2zs573npbhr5fessb48q5zjfe?at=1000l3V2&ct=app_tv&itscg=30200&itsct=justwatch_tv_12
ts8345,5,https://www.skystore.com/product/fargo-season-1/e50109be-bd57-431b-af5c-953374fe5634
ts8345,6,https://www.microsoft.com/en-gb/p/series-1/8d6kgwxkjgsq
ts314106,1,https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fthe-bear%2F52m6nx7HoP5F&subId3=justappsvod
ts88862,11,https://www.sky.com/watch/sky-go/all?uuid=372aee2a-1833-4b80-9fc3-4aadc097c022&videoId=7548339
ts88862,17,http://www.bbc.co.uk/iplayer/episode/m000319z
ts9245,3,https://watch.amazon.co.uk/detail?gti=amzn1.dv.gti.80a9f687-3e1a-8889-f5c8-ab07cc3f7f8d
ts9245,5,https://www.skystore.com/product/curb-your-enthusiasm-season-1/3a8c8457-786f-4e53-898f-22366f46bc74
